http://berglandlab.uvadcos.io/dest_mapped/B/B.masked.sync.gz ,B,B.masked.sync.gz,China.Beijing.09/01/92
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bro_16_10/DE_Bro_16_10.masked.sync.gz ,DE_Bro_16_10,DE_Bro_16_10.masked.sync.gz,Germany.Broggingen.07/24/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bro_16_10/DE_Bro_16_10.masked.sync.gz.tbi ,DE_Bro_16_10,DE_Bro_16_10.masked.sync.gz.tbi,Germany.Broggingen.07/24/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bro_16_11/DE_Bro_16_11.masked.sync.gz ,DE_Bro_16_11,DE_Bro_16_11.masked.sync.gz,Germany.Broggingen.10/23/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bro_16_11/DE_Bro_16_11.masked.sync.gz.tbi ,DE_Bro_16_11,DE_Bro_16_11.masked.sync.gz.tbi,Germany.Broggingen.10/23/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_14_31/DE_Mun_14_31.masked.sync.gz ,DE_Mun_14_31,DE_Mun_14_31.masked.sync.gz,Germany.Munich.06/19/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_14_31/DE_Mun_14_31.masked.sync.gz.tbi ,DE_Mun_14_31,DE_Mun_14_31.masked.sync.gz.tbi,Germany.Munich.06/19/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_14_32/DE_Mun_14_32.masked.sync.gz ,DE_Mun_14_32,DE_Mun_14_32.masked.sync.gz,Germany.Munich.09/03/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_14_32/DE_Mun_14_32.masked.sync.gz.tbi ,DE_Mun_14_32,DE_Mun_14_32.masked.sync.gz.tbi,Germany.Munich.09/03/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_15_45/DE_Mun_15_45.masked.sync.gz ,DE_Mun_15_45,DE_Mun_15_45.masked.sync.gz,Germany.Munich.06/01/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_15_45/DE_Mun_15_45.masked.sync.gz.tbi ,DE_Mun_15_45,DE_Mun_15_45.masked.sync.gz.tbi,Germany.Munich.06/01/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_15_46/DE_Mun_15_46.masked.sync.gz ,DE_Mun_15_46,DE_Mun_15_46.masked.sync.gz,Germany.Munich.09/01/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_15_46/DE_Mun_15_46.masked.sync.gz.tbi ,DE_Mun_15_46,DE_Mun_15_46.masked.sync.gz.tbi,Germany.Munich.09/01/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_16_12/DE_Mun_16_12.masked.sync.gz ,DE_Mun_16_12,DE_Mun_16_12.masked.sync.gz,Germany.Munich.06/25/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_16_12/DE_Mun_16_12.masked.sync.gz.tbi ,DE_Mun_16_12,DE_Mun_16_12.masked.sync.gz.tbi,Germany.Munich.06/25/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_16_13/DE_Mun_16_13.masked.sync.gz ,DE_Mun_16_13,DE_Mun_16_13.masked.sync.gz,Germany.Munich.09/01/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Mun_16_13/DE_Mun_16_13.masked.sync.gz.tbi ,DE_Mun_16_13,DE_Mun_16_13.masked.sync.gz.tbi,Germany.Munich.09/01/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_14_39/DK_Kar_14_39.masked.sync.gz ,DK_Kar_14_39,DK_Kar_14_39.masked.sync.gz,Denmark.Karensminde.09/01/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_14_39/DK_Kar_14_39.masked.sync.gz.tbi ,DK_Kar_14_39,DK_Kar_14_39.masked.sync.gz.tbi,Denmark.Karensminde.09/01/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_14_41/DK_Kar_14_41.masked.sync.gz ,DK_Kar_14_41,DK_Kar_14_41.masked.sync.gz,Denmark.Karensminde.11/25/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_14_41/DK_Kar_14_41.masked.sync.gz.tbi ,DK_Kar_14_41,DK_Kar_14_41.masked.sync.gz.tbi,Denmark.Karensminde.11/25/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_16_2/DK_Kar_16_2.masked.sync.gz ,DK_Kar_16_2,DK_Kar_16_2.masked.sync.gz,Denmark.Karensminde Orchard.06/08/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_16_2/DK_Kar_16_2.masked.sync.gz.tbi ,DK_Kar_16_2,DK_Kar_16_2.masked.sync.gz.tbi,Denmark.Karensminde Orchard.06/08/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_16_3/DK_Kar_16_3.masked.sync.gz ,DK_Kar_16_3,DK_Kar_16_3.masked.sync.gz,Denmark.Karensminde Orchard.09/15/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_16_3/DK_Kar_16_3.masked.sync.gz.tbi ,DK_Kar_16_3,DK_Kar_16_3.masked.sync.gz.tbi,Denmark.Karensminde Orchard.09/15/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_16_4/DK_Kar_16_4.masked.sync.gz ,DK_Kar_16_4,DK_Kar_16_4.masked.sync.gz,Denmark.Karensminde Orchard.11/22/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Kar_16_4/DK_Kar_16_4.masked.sync.gz.tbi ,DK_Kar_16_4,DK_Kar_16_4.masked.sync.gz.tbi,Denmark.Karensminde Orchard.11/22/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ben_16_32/ES_Ben_16_32.masked.sync.gz ,ES_Ben_16_32,ES_Ben_16_32.masked.sync.gz,Spain.Benalua.10/08/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Ben_16_32/ES_Ben_16_32.masked.sync.gz.tbi ,ES_Ben_16_32,ES_Ben_16_32.masked.sync.gz.tbi,Spain.Benalua.10/08/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Cor_15_33/ES_Cor_15_33.masked.sync.gz ,ES_Cor_15_33,ES_Cor_15_33.masked.sync.gz,Spain.Cortes de Baza.08/08/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Cor_15_33/ES_Cor_15_33.masked.sync.gz.tbi ,ES_Cor_15_33,ES_Cor_15_33.masked.sync.gz.tbi,Spain.Cortes de Baza.08/08/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_14_34/ES_Gim_14_34.masked.sync.gz ,ES_Gim_14_34,ES_Gim_14_34.masked.sync.gz,Spain.Gimenells.10/20/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_14_34/ES_Gim_14_34.masked.sync.gz.tbi ,ES_Gim_14_34,ES_Gim_14_34.masked.sync.gz.tbi,Spain.Gimenells.10/20/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_14_35/ES_Gim_14_35.masked.sync.gz ,ES_Gim_14_35,ES_Gim_14_35.masked.sync.gz,Spain.Gimenells.08/13/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_14_35/ES_Gim_14_35.masked.sync.gz.tbi ,ES_Gim_14_35,ES_Gim_14_35.masked.sync.gz.tbi,Spain.Gimenells.08/13/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_15_30/ES_Gim_15_30.masked.sync.gz ,ES_Gim_15_30,ES_Gim_15_30.masked.sync.gz,Spain.Gimenells.06/28/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_15_30/ES_Gim_15_30.masked.sync.gz.tbi ,ES_Gim_15_30,ES_Gim_15_30.masked.sync.gz.tbi,Spain.Gimenells.06/28/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_15_31/ES_Gim_15_31.masked.sync.gz ,ES_Gim_15_31,ES_Gim_15_31.masked.sync.gz,Spain.Gimenells.10/22/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_15_31/ES_Gim_15_31.masked.sync.gz.tbi ,ES_Gim_15_31,ES_Gim_15_31.masked.sync.gz.tbi,Spain.Gimenells.10/22/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_16_33/ES_Gim_16_33.masked.sync.gz ,ES_Gim_16_33,ES_Gim_16_33.masked.sync.gz,Spain.Gimenells.08/25/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_16_33/ES_Gim_16_33.masked.sync.gz.tbi ,ES_Gim_16_33,ES_Gim_16_33.masked.sync.gz.tbi,Spain.Gimenells.08/25/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_16_34/ES_Gim_16_34.masked.sync.gz ,ES_Gim_16_34,ES_Gim_16_34.masked.sync.gz,Spain.Gimenells.10/21/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gim_16_34/ES_Gim_16_34.masked.sync.gz.tbi ,ES_Gim_16_34,ES_Gim_16_34.masked.sync.gz.tbi,Spain.Gimenells.10/21/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gua_15_32/ES_Gua_15_32.masked.sync.gz ,ES_Gua_15_32,ES_Gua_15_32.masked.sync.gz,Spain.Guadix.09/12/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Gua_15_32/ES_Gua_15_32.masked.sync.gz.tbi ,ES_Gua_15_32,ES_Gua_15_32.masked.sync.gz.tbi,Spain.Guadix.09/12/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Pur_16_35/ES_Pur_16_35.masked.sync.gz ,ES_Pur_16_35,ES_Pur_16_35.masked.sync.gz,Spain.Purullena. El Bejarín (Guadix).08/30/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Pur_16_35/ES_Pur_16_35.masked.sync.gz.tbi ,ES_Pur_16_35,ES_Pur_16_35.masked.sync.gz.tbi,Spain.Purullena. El Bejarín (Guadix).08/30/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Tom_15_28/ES_Tom_15_28.masked.sync.gz ,ES_Tom_15_28,ES_Tom_15_28.masked.sync.gz,Spain.Tomelloso.10/08/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Tom_15_28/ES_Tom_15_28.masked.sync.gz.tbi ,ES_Tom_15_28,ES_Tom_15_28.masked.sync.gz.tbi,Spain.Tomelloso.10/08/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Tom_15_29/ES_Tom_15_29.masked.sync.gz ,ES_Tom_15_29,ES_Tom_15_29.masked.sync.gz,Spain.Tomelloso.09/17/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Tom_15_29/ES_Tom_15_29.masked.sync.gz.tbi ,ES_Tom_15_29,ES_Tom_15_29.masked.sync.gz.tbi,Spain.Tomelloso.09/17/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Tom_16_36/ES_Tom_16_36.masked.sync.gz ,ES_Tom_16_36,ES_Tom_16_36.masked.sync.gz,Spain.Tomelloso.09/02/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Tom_16_36/ES_Tom_16_36.masked.sync.gz.tbi ,ES_Tom_16_36,ES_Tom_16_36.masked.sync.gz.tbi,Spain.Tomelloso.09/02/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Tom_16_37/ES_Tom_16_37.masked.sync.gz ,ES_Tom_16_37,ES_Tom_16_37.masked.sync.gz,Spain.Tomelloso.10/11/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_Tom_16_37/ES_Tom_16_37.masked.sync.gz.tbi ,ES_Tom_16_37,ES_Tom_16_37.masked.sync.gz.tbi,Spain.Tomelloso.10/11/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_ba_12_fall/ES_ba_12_fall.masked.sync.gz ,ES_ba_12_fall,ES_ba_12_fall.masked.sync.gz,Spain.Barcelona.10/15/12
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_ba_12_fall/ES_ba_12_fall.masked.sync.gz.tbi ,ES_ba_12_fall,ES_ba_12_fall.masked.sync.gz.tbi,Spain.Barcelona.10/15/12
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_ba_12_spring/ES_ba_12_spring.masked.sync.gz ,ES_ba_12_spring,ES_ba_12_spring.masked.sync.gz,Spain.Barcelona.07/13/12
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/ES_ba_12_spring/ES_ba_12_spring.masked.sync.gz.tbi ,ES_ba_12_spring,ES_ba_12_spring.masked.sync.gz.tbi,Spain.Barcelona.07/13/12
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_14_36/FI_Aka_14_36.masked.sync.gz ,FI_Aka_14_36,FI_Aka_14_36.masked.sync.gz,Finland.Akaa.07/25/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_14_36/FI_Aka_14_36.masked.sync.gz.tbi ,FI_Aka_14_36,FI_Aka_14_36.masked.sync.gz.tbi,Finland.Akaa.07/25/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_14_37/FI_Aka_14_37.masked.sync.gz ,FI_Aka_14_37,FI_Aka_14_37.masked.sync.gz,Finland.Akaa.08/27/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_14_37/FI_Aka_14_37.masked.sync.gz.tbi ,FI_Aka_14_37,FI_Aka_14_37.masked.sync.gz.tbi,Finland.Akaa.08/27/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_15_34/FI_Aka_15_34.masked.sync.gz ,FI_Aka_15_34,FI_Aka_15_34.masked.sync.gz,Finland.Akaa.10/01/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_15_34/FI_Aka_15_34.masked.sync.gz.tbi ,FI_Aka_15_34,FI_Aka_15_34.masked.sync.gz.tbi,Finland.Akaa.10/01/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_15_35/FI_Aka_15_35.masked.sync.gz ,FI_Aka_15_35,FI_Aka_15_35.masked.sync.gz,Finland.Akaa.07/21/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_15_35/FI_Aka_15_35.masked.sync.gz.tbi ,FI_Aka_15_35,FI_Aka_15_35.masked.sync.gz.tbi,Finland.Akaa.07/21/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_16_5/FI_Aka_16_5.masked.sync.gz ,FI_Aka_16_5,FI_Aka_16_5.masked.sync.gz,Finland.Akaa.07/24/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_16_5/FI_Aka_16_5.masked.sync.gz.tbi ,FI_Aka_16_5,FI_Aka_16_5.masked.sync.gz.tbi,Finland.Akaa.07/24/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_16_6/FI_Aka_16_6.masked.sync.gz ,FI_Aka_16_6,FI_Aka_16_6.masked.sync.gz,Finland.Akaa.09/17/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Aka_16_6/FI_Aka_16_6.masked.sync.gz.tbi ,FI_Aka_16_6,FI_Aka_16_6.masked.sync.gz.tbi,Finland.Akaa.09/17/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Ves_14_38/FI_Ves_14_38.masked.sync.gz ,FI_Ves_14_38,FI_Ves_14_38.masked.sync.gz,Finland.Vesanto.07/26/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Ves_14_38/FI_Ves_14_38.masked.sync.gz.tbi ,FI_Ves_14_38,FI_Ves_14_38.masked.sync.gz.tbi,Finland.Vesanto.07/26/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Ves_16_7/FI_Ves_16_7.masked.sync.gz ,FI_Ves_16_7,FI_Ves_16_7.masked.sync.gz,Finland.Vesanto.07/29/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FI_Ves_16_7/FI_Ves_16_7.masked.sync.gz.tbi ,FI_Ves_16_7,FI_Ves_16_7.masked.sync.gz.tbi,Finland.Vesanto.07/29/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FL_ho_10_fall/FL_ho_10_fall.masked.sync.gz ,FL_ho_10_fall,FL_ho_10_fall.masked.sync.gz,USA.Homestead.12/15/10
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FL_ho_10_fall/FL_ho_10_fall.masked.sync.gz.tbi ,FL_ho_10_fall,FL_ho_10_fall.masked.sync.gz.tbi,USA.Homestead.12/15/10
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FL_ho_10_spring/FL_ho_10_spring.masked.sync.gz ,FL_ho_10_spring,FL_ho_10_spring.masked.sync.gz,USA.Homestead.07/15/10
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FL_ho_10_spring/FL_ho_10_spring.masked.sync.gz.tbi ,FL_ho_10_spring,FL_ho_10_spring.masked.sync.gz.tbi,USA.Homestead.07/15/10
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_14_08/FR_Got_14_08.masked.sync.gz ,FR_Got_14_08,FR_Got_14_08.masked.sync.gz,France.Gotheron.07/08/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_14_08/FR_Got_14_08.masked.sync.gz.tbi ,FR_Got_14_08,FR_Got_14_08.masked.sync.gz.tbi,France.Gotheron.07/08/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_15_47/FR_Got_15_47.masked.sync.gz ,FR_Got_15_47,FR_Got_15_47.masked.sync.gz,France.Gotheron.05/21/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_15_47/FR_Got_15_47.masked.sync.gz.tbi ,FR_Got_15_47,FR_Got_15_47.masked.sync.gz.tbi,France.Gotheron.05/21/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_15_48/FR_Got_15_48.masked.sync.gz ,FR_Got_15_48,FR_Got_15_48.masked.sync.gz,France.Gotheron.09/09/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_15_48/FR_Got_15_48.masked.sync.gz.tbi ,FR_Got_15_48,FR_Got_15_48.masked.sync.gz.tbi,France.Gotheron.09/09/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_15_49/FR_Got_15_49.masked.sync.gz ,FR_Got_15_49,FR_Got_15_49.masked.sync.gz,France.Gotheron.10/13/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_15_49/FR_Got_15_49.masked.sync.gz.tbi ,FR_Got_15_49,FR_Got_15_49.masked.sync.gz.tbi,France.Gotheron.10/13/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_16_8/FR_Got_16_8.masked.sync.gz ,FR_Got_16_8,FR_Got_16_8.masked.sync.gz,France.Gotheron.06/13/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Got_16_8/FR_Got_16_8.masked.sync.gz.tbi ,FR_Got_16_8,FR_Got_16_8.masked.sync.gz.tbi,France.Gotheron.06/13/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_14_05/FR_Vil_14_05.masked.sync.gz ,FR_Vil_14_05,FR_Vil_14_05.masked.sync.gz,France.Viltain.08/18/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_14_05/FR_Vil_14_05.masked.sync.gz.tbi ,FR_Vil_14_05,FR_Vil_14_05.masked.sync.gz.tbi,France.Viltain.08/18/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_14_07/FR_Vil_14_07.masked.sync.gz ,FR_Vil_14_07,FR_Vil_14_07.masked.sync.gz,France.Viltain.10/27/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_14_07/FR_Vil_14_07.masked.sync.gz.tbi ,FR_Vil_14_07,FR_Vil_14_07.masked.sync.gz.tbi,France.Viltain.10/27/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_15_40/FR_Vil_15_40.masked.sync.gz ,FR_Vil_15_40,FR_Vil_15_40.masked.sync.gz,France.Viltain.08/10/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_15_40/FR_Vil_15_40.masked.sync.gz.tbi ,FR_Vil_15_40,FR_Vil_15_40.masked.sync.gz.tbi,France.Viltain.08/10/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_15_41/FR_Vil_15_41.masked.sync.gz ,FR_Vil_15_41,FR_Vil_15_41.masked.sync.gz,France.Viltain.10/14/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_15_41/FR_Vil_15_41.masked.sync.gz.tbi ,FR_Vil_15_41,FR_Vil_15_41.masked.sync.gz.tbi,France.Viltain.10/14/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_16_9/FR_Vil_16_9.masked.sync.gz ,FR_Vil_16_9,FR_Vil_16_9.masked.sync.gz,France.Viltain.08/12/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/FR_Vil_16_9/FR_Vil_16_9.masked.sync.gz.tbi ,FR_Vil_16_9,FR_Vil_16_9.masked.sync.gz.tbi,France.Viltain.08/12/16
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GA_at_14_fall/GA_at_14_fall.masked.sync.gz ,GA_at_14_fall,GA_at_14_fall.masked.sync.gz,USA.Athens.10/15/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GA_at_14_fall/GA_at_14_fall.masked.sync.gz.tbi ,GA_at_14_fall,GA_at_14_fall.masked.sync.gz.tbi,USA.Athens.10/15/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GA_at_14_spring/GA_at_14_spring.masked.sync.gz ,GA_at_14_spring,GA_at_14_spring.masked.sync.gz,USA.Athens.06/15/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GA_at_14_spring/GA_at_14_spring.masked.sync.gz.tbi ,GA_at_14_spring,GA_at_14_spring.masked.sync.gz.tbi,USA.Athens.06/15/14
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GA_ha_08_spring/GA_ha_08_spring.masked.sync.gz ,GA_ha_08_spring,GA_ha_08_spring.masked.sync.gz,USA.Hahia.07/15/08
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GA_ha_08_spring/GA_ha_08_spring.masked.sync.gz.tbi ,GA_ha_08_spring,GA_ha_08_spring.masked.sync.gz.tbi,USA.Hahia.07/15/08
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GS_Des_15_1/GS_Des_15_1.masked.sync.gz ,GS_Des_15_1,GS_Des_15_1.masked.sync.gz,Guadeloupe.Deshaies.12/16/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GS_Des_15_1/GS_Des_15_1.masked.sync.gz.tbi ,GS_Des_15_1,GS_Des_15_1.masked.sync.gz.tbi,Guadeloupe.Deshaies.12/16/15
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GS_Sai_15_2/GS_Sai_15_2.masked.sync.gz ,GS_Sai_15_2,GS_Sai_15_2.masked.sync.gz,Guadeloupe.Saint Francois.12/23/15
